INSERT INTO `t_zone` VALUES (1, '东城区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (763, '海陵区', 74, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (764, '高港区', 74, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (765, '兴化市', 74, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (766, '靖江市', 74, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (767, '泰兴市', 74, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (768, '姜堰市', 74, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (769, '宿城区', 75, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (770, '宿豫区', 75, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (771, '沭阳县', 75, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (772, '泗阳县', 75, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (773, '泗洪县', 75, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (774, '定海区', 76, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (775, '普陀区', 76, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (776, '岱山县', 76, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (777, '嵊泗县', 76, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (778, '柯城区', 77, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (779, '衢江区', 77, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (780, '常山县', 77, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (781, '开化县', 77, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (782, '龙游县', 77, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (783, '江山市', 77, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (784, '上城区', 78, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (785, '下城区', 78, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (786, '江干区', 78, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (787, '拱墅区', 78, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (788, '西湖区', 78, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (789, '滨江区', 78, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (790, '余杭区', 78, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (791, '桐庐县', 78, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (792, '淳安县', 78, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (793, '建德市', 78, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (794, '富阳市', 78, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (795, '临安市', 78, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (796, '萧山区', 78, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (797, '吴兴区', 79, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (798, '南浔区', 79, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (799, '德清县', 79, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (800, '长兴县', 79, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (801, '安吉县', 79, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (802, ' 南湖区', 80, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (803, ' 秀洲区', 80, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (804, ' 嘉善县', 80, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (805, ' 海盐县', 80, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (806, ' 海宁市', 80, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (807, ' 平湖市', 80, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (808, ' 桐乡市 ', 80, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (809, '海曙区', 81, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (810, '江东区', 81, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (811, '江北区', 81, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (812, '北仑区', 81, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (813, '镇海区', 81, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (814, '鄞州区', 81, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (815, '象山县', 81, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (816, '宁海县', 81, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (817, '余姚市', 81, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (818, '慈溪市', 81, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (819, '奉化市', 81, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (820, '越城区', 82, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (821, '绍兴县', 82, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (822, '新昌县', 82, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (823, '诸暨市', 82, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (824, '上虞市', 82, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (825, '嵊州市', 82, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (826, '鹿城区', 83, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (827, '龙湾区', 83, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (828, '瓯海区', 83, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (829, '洞头县', 83, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (830, '永嘉县', 83, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (831, '平阳县', 83, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (832, '苍南县', 83, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (833, '文成县', 83, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (834, '泰顺县', 83, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (835, '瑞安市', 83, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (836, '乐清市', 83, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (837, '莲都区', 84, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (838, '青田县', 84, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (839, '缙云县', 84, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (840, '遂昌县', 84, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (841, '松阳县', 84, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (842, '云和县', 84, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (843, '庆元县', 84, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (844, '景宁畲族自治县', 84, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (845, '龙泉市', 84, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (846, '婺城区', 85, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (847, '金东区', 85, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (848, '武义县', 85, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (849, '浦江县', 85, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (850, '磐安县', 85, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (851, '兰溪市', 85, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (852, '义乌市', 85, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (853, '东阳市', 85, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (854, '永康市', 85, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (855, '椒江区', 86, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (856, '黄岩区', 86, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (857, '路桥区', 86, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (858, '玉环县', 86, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (859, '三门县', 86, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (860, '天台县', 86, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (861, '仙居县', 86, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (862, '温岭市', 86, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (863, '临海市', 86, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (864, '瑶海区', 87, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (865, '庐阳区', 87, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (866, '蜀山区', 87, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (867, '包河区', 87, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (868, '长丰县', 87, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (869, '肥东县', 87, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (870, '肥西县', 87, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (871, '镜湖区', 88, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (872, '弋江区', 88, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (873, '鸠江区', 88, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (874, '三山区', 88, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (875, '芜湖县', 88, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (876, '繁昌县', 88, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (877, '南陵县', 88, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (878, '龙子湖区', 89, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (879, '蚌山区', 89, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (880, '禹会区', 89, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (881, '淮上区', 89, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (882, '怀远县', 89, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (883, '五河县', 89, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (884, '固镇县', 89, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (885, '大通区', 90, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (886, '田家庵区', 90, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (887, '谢家集区', 90, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (888, '八公山区', 90, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (889, '潘集区', 90, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (890, '凤台县', 90, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (891, '金家庄区', 91, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (892, '花山区', 91, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (893, '雨山区', 91, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (894, '当涂县', 91, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (895, '杜集区', 92, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (896, '相山区', 92, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (897, '烈山区', 92, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (898, '濉溪县 ', 92, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (899, '铜官山区', 93, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (900, '狮子山区', 93, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (901, '铜陵县', 93, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (902, '迎江区', 94, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (903, '大观区', 94, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (904, '宜秀区', 94, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (905, '怀宁县', 94, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (906, '枞阳县', 94, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (907, '潜山县', 94, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (908, '太湖县', 94, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (909, '宿松县', 94, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (910, '望江县', 94, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (911, '岳西县', 94, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (912, '桐城市', 94, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (913, '屯溪区', 95, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (914, '黄山区', 95, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (915, '徽州区', 95, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (916, '歙县', 95, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (917, '休宁县', 95, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (918, '黟县', 95, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (919, '祁门县', 95, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (920, '琅琊区', 96, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (921, '南谯区', 96, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (922, '来安县', 96, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (923, '全椒县', 96, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (924, '定远县', 96, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (925, '凤阳县', 96, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (926, '天长市', 96, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (927, '明光市', 96, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (928, '颍州区', 97, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (929, '颍东区', 97, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (930, '颍泉区', 97, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (931, '临泉县', 97, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (932, '太和县', 97, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (933, '阜南县', 97, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (934, '颍上县', 97, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (935, '界首市', 97, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (936, '埇桥区', 98, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (937, '砀山县', 98, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (938, '萧县', 98, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (939, '灵璧县', 98, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (940, '泗县 ', 98, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (941, '居巢区', 99, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (942, '庐江县', 99, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (943, '无为县', 99, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (944, '含山县', 99, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (945, '和县 ', 99, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (946, '金安区', 100, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (947, '裕安区', 100, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (948, '寿县', 100, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (949, '霍邱县', 100, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (950, '舒城县', 100, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (951, '金寨县', 100, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (952, '霍山县', 100, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (953, '谯城区', 101, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (954, '涡阳县', 101, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (955, '蒙城县', 101, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (956, '利辛县', 101, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (957, '贵池区', 102, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (958, '东至县', 102, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (959, '石台县', 102, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (960, '青阳县', 102, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (961, '宣州区', 103, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (962, '郎溪县', 103, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (963, '广德县', 103, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (964, '泾县', 103, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (965, '绩溪县', 103, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (966, '旌德县', 103, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (967, '宁国市', 103, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (968, '鼓楼区', 104, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (969, '台江区', 104, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (970, '仓山区', 104, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (971, '马尾区', 104, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (972, '晋安区', 104, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (973, '闽侯县', 104, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (974, '连江县', 104, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (975, '罗源县', 104, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (976, '闽清县', 104, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (977, '永泰县', 104, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (978, '平潭县', 104, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (979, '福清市', 104, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (980, '长乐市', 104, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (981, '思明区', 105, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (982, '海沧区', 105, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (983, '湖里区', 105, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (984, '集美区', 105, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (985, '同安区', 105, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (986, '翔安区', 105, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (987, '蕉城区', 106, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (988, '霞浦县', 106, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (989, '古田县', 106, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (990, '屏南县', 106, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (991, '寿宁县', 106, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (992, '周宁县', 106, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (993, '柘荣县', 106, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (994, '福安市', 106, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (995, '福鼎市', 106, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (996, '城厢区', 107, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (997, '涵江区', 107, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (998, '荔城区', 107, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (999, '秀屿区', 107, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1000, '仙游县', 107, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1001, '鲤城区', 108, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1002, '丰泽区', 108, 2, '', '2015-03-03', '陈丽萍', '13719286108');
INSERT INTO `t_zone` VALUES (1003, '洛江区', 108, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1004, '泉港区', 108, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1005, '惠安县', 108, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1006, '安溪县', 108, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1007, '永春县', 108, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1008, '德化县', 108, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1009, '石狮市', 108, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1010, '晋江市', 108, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1011, '南安市', 108, 2, '', '2015-03-04', '黄子鑫', '13799560682');
INSERT INTO `t_zone` VALUES (1012, '芗城区', 109, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1013, '龙文区', 109, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1014, '云霄县', 109, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1015, '漳浦县', 109, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1016, '诏安县', 109, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1017, '长泰县', 109, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1018, '东山县', 109, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1019, '南靖县', 109, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1020, '平和县', 109, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1021, '华安县', 109, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1022, '龙海市', 109, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1023, '新罗区', 110, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1024, '长汀县', 110, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1025, '永定县', 110, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1026, '上杭县', 110, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1027, '武平县', 110, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1028, '连城县', 110, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1029, '漳平市', 110, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1030, '梅列区', 111, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1031, '三元区', 111, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1032, '明溪县', 111, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1033, '清流县', 111, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1034, '宁化县', 111, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1035, '大田县', 111, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1036, '尤溪县', 111, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1037, '沙县', 111, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1038, '将乐县', 111, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1039, '泰宁县', 111, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1040, '建宁县', 111, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1041, '永安市', 111, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1042, '延平区', 112, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1043, '顺昌县', 112, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1044, '浦城县', 112, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1045, '光泽县', 112, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1046, '松溪县', 112, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1047, '政和县', 112, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1048, '邵武市', 112, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1049, '武夷山市', 112, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1050, '建瓯市', 112, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1051, '建阳市', 112, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1052, '月湖区', 113, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1053, '余江县', 113, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1054, '贵溪市', 113, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1055, '渝水区', 114, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (1056, '分宜县', 114, 0, '', '0000-00-00', '', '');
